"","ID","F.1","F.2","F.4","W.3","F.3","W.1","W.2","W.4","logFC","logCPM","PValue","FDR"
"2265","PmetTSAr1.1-002175",64.6986590658248,54.2601404550776,66.1987509236945,68.7075020662143,61.897900515084,55.9763215162256,50.3518635283576,81.8625099314524,-0.0216493640317659,5.97850146431607,0.951884046686152,1
"2266","PmetTSAr1.1-002176",51.1204832229623,44.1756077718148,44.5423024072287,68.0191032015818,52.2126996109591,39.3247794086211,33.40027901132,105.385243594328,0.147788792436157,5.77706697413522,0.713739594493759,1
"2267","PmetTSAr1.1-002177",135.107345721198,116.909184204197,142.232744841767,120.205032516614,127.18198029364,140.873742482501,125.575829432146,120.444322184761,-0.00100950479455581,7.0070263085246,0.998070569554417,1
"2268","PmetTSAr1.1-002178",106.017677607515,110.483641255569,117.455498067469,113.294566990879,110.323905035708,113.450999113441,96.7434681275185,106.800570529519,-0.0657918547965494,6.77321846680907,0.865144895484709,1
"2269","PmetTSAr1.1-002179",66.9916622710764,68.7176120894897,79.3439314642567,60.4467156906233,73.5128594940909,65.2774375661439,68.4978118494386,64.14261670286,-0.0213848675926211,6.09643969818493,0.954087975825169,1
"2270","PmetTSAr1.1-002180",243.957556699906,242.950968802971,310.613996298392,223.358954693867,301.151491270741,235.807322104464,217.269443581165,299.115194483284,0.0451696026870812,8.01866981152965,0.914785561684805,1
"2271","PmetTSAr1.1-002181",37.4523856857763,42.0635080062937,54.5193998678713,54.9924785323804,41.0346669885292,47.0427267691916,51.9443486004155,48.5740204157581,-0.00323692062697563,5.56275743086068,0.992352044567057,1
"2272","PmetTSAr1.1-002182",95.8565261489496,91.117768757622,140.246782314056,75.4591063154955,95.1043036149408,81.1373953290745,97.6025719163919,91.4867330907518,-0.140255980044274,6.58578220703997,0.725935727455186,1
"2273","PmetTSAr1.1-002183",107.861072341149,113.160950817497,83.4577109859435,102.995060900799,98.9274092349901,120.914508648938,186.656013445947,123.699574135701,0.379841343469848,6.87383505851912,0.355356765254674,1
"2274","PmetTSAr1.1-002184",24.2338966202082,20.3475526706541,33.8086477931726,21.9228561506071,31.0581818466862,24.0867807736486,16.4696482452306,18.6540090058185,-0.15212741365941,4.57726031175017,0.633250722777052,1
"2275","PmetTSAr1.1-002185",17.1750436158062,16.4803277478689,14.8001493136546,13.6355928956071,15.765759366489,15.9730412407411,14.4371344032619,16.5876316804395,0.0157142182266639,3.96963085799376,0.957969949439602,1
"2276","PmetTSAr1.1-002186",26.9315474499159,22.5786439722609,24.635392308032,16.6804340276359,28.2545710586501,21.7685694785322,24.2225360960389,24.3153167465829,0.118658979441615,4.56865360076891,0.688079489394901,1
"2277","PmetTSAr1.1-002187",59.348318253571,5.0571402836421,91.4015610967868,120.443324431294,98.9274092349901,103.782361760639,2.32586635524249,9.53930354318792,-0.364596072070049,5.94012321568111,0.676992152844793,1
"2278","PmetTSAr1.1-002188",26.3470564368126,25.0774662300605,147.528644915662,49.1675650624124,49.4454993526377,57.0506145554259,10.7283204854428,35.1567210701466,-0.703231900608237,5.64652579377047,0.214578398324119,1
"2279","PmetTSAr1.1-002189",48.6476366290635,39.4456942124084,260.492084884738,87.9561933965179,87.2396291965536,105.704780883418,18.5650233400436,56.6696904850511,-0.702853610434037,6.46138687817808,0.253954418160246,1
"2280","PmetTSAr1.1-002190",105.253343205765,108.193054185919,90.9759976979916,156.081204115735,98.2720197001245,111.302413035041,111.012972523195,115.745436759927,-0.077886264265114,6.80956575300985,0.846321539595713,1
"2281","PmetTSAr1.1-002191",22.4804235808981,22.1026778279181,16.9752511297188,25.1265585590896,28.1817499992206,19.7330668779422,23.3843860581136,17.1254559158121,0.0275961620829067,4.45628832747679,0.926688809160038,1
"2282","PmetTSAr1.1-002192",13.1735282184063,15.1416729669049,15.8877002216867,13.7150235338339,18.1324437979481,14.8704773320882,14.0390131352474,11.1810827880096,0.00704485808705057,3.86557838598282,0.982302830119236,1
"2283","PmetTSAr1.1-002193",22.1207368036037,18.6519232814329,20.0960493875501,26.1062030972206,19.2247596893908,21.3445064367426,13.0960943425816,19.0219940089682,-0.259781353783776,4.32307743231747,0.383219298466678,1
"2284","PmetTSAr1.1-002194",26.3920172839744,27.1598181115602,33.7140781489959,16.097942680639,27.9996973506468,20.4398386142581,24.8301948735346,22.2772459599077,-0.112578862681798,4.63902487709555,0.718721379302594,1
"2285","PmetTSAr1.1-002195",59.0785531706002,41.736281282058,64.5910669726905,58.5668572525881,66.6676799077169,50.0394389311714,38.5758554955083,37.7326160921943,-0.21470041520735,5.70529430525393,0.531632775074869,1
"2286","PmetTSAr1.1-002196",55.7514504806273,38.0475436634014,60.0517240522086,68.7869327044412,54.3609208641296,84.0210240132437,55.7998387748715,59.0191331974683,0.185619620924446,5.89585947271451,0.605632180824345,1
"2287","PmetTSAr1.1-002197",66.9916622710764,43.6401458594291,41.4215041493974,53.4832964060705,58.5845423110412,61.9414749707325,46.8316333690717,54.2070216178186,0.108298241855138,5.74005669084906,0.745518128255924,1
"2288","PmetTSAr1.1-002198",69.0149003933572,48.2510678827499,43.64389078755,53.0067125767095,58.1112054247494,60.3865771508373,47.3764308937231,56.1601727883823,0.0537195261439384,5.76959600714515,0.87168530663661,1
"2289","PmetTSAr1.1-002199",69.1497829348426,75.2918944582244,74.3790251449796,52.5301287473485,74.095427969527,54.9020284770253,62.4212240744808,57.7736454945001,-0.122847072916098,6.02511570827136,0.73450161124114,1
"2290","PmetTSAr1.1-002200",192.971956018429,209.157372554633,152.209842302409,125.129732086678,172.367447669651,136.322132500626,157.614114631838,153.194987465083,-0.133300006667754,7.34366587477127,0.747979996435914,1
"2291","PmetTSAr1.1-002201",75.4443015374941,75.8868521386529,67.5227259421684,48.9027962683229,62.2620058122315,57.7573862917419,50.8337998001646,52.0557246763281,-0.264403285150313,5.93986846130725,0.451781957389055,1
"2292","PmetTSAr1.1-002202",36.5082078953785,30.164354397724,31.1134129341364,26.7416482030353,32.6966556838502,33.4444385624722,26.5693562022295,27.7970210071529,-0.0471272527441517,4.9395062435819,0.871941222592238,1
"2293","PmetTSAr1.1-002203",114.110630096639,100.280117036221,156.181767357831,90.7097888550483,125.142990629614,85.2084005302546,75.1191971490478,88.0050288301817,-0.304593926852767,6.70587177816789,0.457910350608297,1
"2294","PmetTSAr1.1-002204",36.4632470482167,26.2376337068961,48.1832337080319,52.5036518679395,39.7602984485128,37.8546941970839,30.7601063918556,47.3851457901976,-0.0690712172989197,5.32019642330937,0.834415900648094,1
"2295","PmetTSAr1.1-002205",40.824449222911,27.9630109801387,51.7768801867468,53.74806520016,49.1542151149196,43.1978885236327,36.1452203855251,57.5188866461657,0.0937135258023165,5.49505787901088,0.779478867457687,1
"2296","PmetTSAr1.1-002206",53.0088388037577,48.3403115348142,41.5160737935741,57.4018745585945,58.6937739001855,61.743578884564,54.1235386990211,52.395403140774,0.180249078763476,5.74060183556745,0.575937765970317,1
"2297","PmetTSAr1.1-002207",58.0894145330407,51.2556041689137,40.5703773518071,62.9620192344731,61.897900515084,65.3057084355966,52.4681923741188,53.7258104598536,0.132470713633644,5.80345976311926,0.691273769555462,1
"2298","PmetTSAr1.1-002208",203.987363573069,99.8636466599207,120.529011503212,95.1049508369333,161.771983522658,90.2123444233717,83.2282987659744,87.0426065142518,-0.298940947488106,6.87973254237813,0.49989250187629,1
"2299","PmetTSAr1.1-002209",48.6476366290635,22.3704087841109,23.6424110441766,78.7687162416138,60.113784559061,82.0703340210116,15.4010069468759,37.1381787794141,0.166526819101001,5.52616789633704,0.735908227693799,1
"2300","PmetTSAr1.1-002210",83.2674889436466,61.935094532605,57.1200650827307,63.3591724256073,64.2645849465431,69.9421310258294,54.0606774461767,68.9547282825097,-0.0466667804749702,6.03168903445978,0.897702132301802,1
"2301","PmetTSAr1.1-002211",42.0383920962795,42.3014910784651,77.4998234028109,93.4898611929876,53.559889210405,55.8915089078677,42.4732531718605,49.3666034994651,-0.343268112043582,5.83635087709249,0.359448031944631,1
"2302","PmetTSAr1.1-002212",65.3281109260899,70.6512245508822,143.745859148594,58.143227182045,84.1811447005142,75.2287836134729,73.1704983108717,74.616036023274,-0.137071834557163,6.33418152259396,0.743337158220869,1
"2303","PmetTSAr1.1-002214",53.2336430395667,46.9124131017858,63.7872249971885,44.1104810953037,35.0633401153093,42.9999924374642,49.1994072262104,44.0166676844428,-0.279941503335683,5.56897245795827,0.378443142109212,1
"2304","PmetTSAr1.1-002215",57.0103542011576,57.4431640453699,54.8503936224898,43.5279897483069,57.3101737710248,55.6936128216992,61.0382765119042,53.0464535309619,0.0937150634968093,5.78269495058067,0.772701663366079,1
"2305","PmetTSAr1.1-002216",104.803734734147,103.968854654877,151.406000326907,74.8766149684987,119.717821702115,91.0604705069509,99.8865307697381,96.5252969800321,-0.0953735094985692,6.71880719618408,0.815017138264893,1
"2306","PmetTSAr1.1-002217",294.943157381383,34.864520073109,94.6169289987948,37.5442150018851,122.266558782148,19.3372747056052,18.5231158381474,34.449057602551,-1.24751383306758,6.35891565703816,0.0790622982482456,1
"2307","PmetTSAr1.1-002218",306.453134254803,309.824212083132,280.82455838273,285.81791321957,291.065774539754,280.051232797844,320.194268238382,318.080575414845,0.0319327454262969,8.22449159781812,0.938823574033415,1
"2308","PmetTSAr1.1-002219",93.2487970135654,61.6078678083693,200.298506366264,83.057970705863,140.6538762881,80.5719779400217,60.9544615081116,63.0669682321148,-0.343930271677234,6.61427728902828,0.47037790214449,1
"2309","PmetTSAr1.1-002220",30.9780236944776,26.0591464027675,39.9083898425701,23.1143157240097,32.2597293272732,24.0867807736486,26.0664661794743,23.0132159662071,-0.186841098087976,4.81949257774755,0.541374221614778,1
"2310","PmetTSAr1.1-002221",10.6557207773457,8.80537367034153,12.4831930313253,26.7681250824442,10.3041799092757,19.8461503557527,15.7991282148904,12.9927012650542,0.00444188239346921,3.88553552537724,0.991119214114533,1
"2311","PmetTSAr1.1-002223",55.7964113277891,49.1137565193712,336.715218091163,248.300175097094,101.9130726716,203.465447450644,96.4710693651928,128.624911870166,-0.37911671845353,7.25362886008362,0.520100158244032,1
"2312","PmetTSAr1.1-002224",53.9979774413173,41.6172897459723,85.9638065566262,47.6583829361024,61.0968688613593,44.8093280824331,32.9392964904612,44.2148134553695,-0.324373436061511,5.68880715264664,0.366816435175012,1
"2313","PmetTSAr1.1-002225",52.8289954151106,40.754601109351,89.1791744586342,50.4384552740418,59.3127529053363,44.6962446046226,33.1069264980462,42.6296472879555,-0.375469654360284,5.69106686720549,0.298341438452119,1
"2314","PmetTSAr1.1-002226",50.7607964456679,42.4799783825936,88.8481807040157,47.5259985390577,59.0214686676183,42.8020963512958,36.4176191478508,41.92198382036,-0.349708287803663,5.67998311513749,0.325895944553668,1
"2315","PmetTSAr1.1-002227",53.6382906640229,42.6584656867222,85.1126797590358,50.5973165504954,62.48046899052,41.9256993982639,34.8879953286373,42.2899688235096,-0.353429923764414,5.69333976888541,0.320289415395607,1
"2316","PmetTSAr1.1-002228",275.115423783031,310.151438807368,212.261566354618,196.987982802557,272.642046504087,230.831649080799,279.816390161335,246.606565187695,0.0504307589591845,7.98364312891275,0.905136639841359,1
"2317","PmetTSAr1.1-002229",176.426364262888,164.000084610111,149.089044044578,126.400622298307,157.73041472432,146.386562025766,144.224667775982,134.569284997968,-0.0794343322822414,7.22796285737258,0.844200044715919,1
"2318","PmetTSAr1.1-002230",44.1515519128839,35.3404862174518,68.1847134514054,32.1429316024602,48.6808782286278,38.8724454973789,30.8439213956481,38.6667318694205,-0.194762471080231,5.39770216372159,0.564941271392468,1
"2319","PmetTSAr1.1-002231",64.653698218663,63.1845056615048,82.0391663232929,32.7783767082749,58.7301844299002,37.9395068054418,57.476138850722,51.121608899102,-0.241007519475743,5.80838881604938,0.513798021802922,1
"2320","PmetTSAr1.1-002232",15.6463748123051,14.6359589385407,39.7192505542167,23.3790845180991,15.8385804259185,21.2031520894794,15.6105444563572,14.6344805098758,-0.471764293065477,4.33141170070236,0.180453378726142,1
"2321","PmetTSAr1.1-002233",70.813334279829,62.4408085609692,187.484319580321,103.048014659617,76.3528808118418,99.7678982983637,70.6770019480442,71.4173971497422,-0.413174414360268,6.53601531002828,0.353573113313452,1
"2322","PmetTSAr1.1-002234",73.915632733993,60.2692130274052,207.249375213252,107.098977209186,75.6974912769762,103.443111327207,72.5418857824278,72.238286772153,-0.469400925640472,6.59398370096202,0.306478724977346,1
"2323","PmetTSAr1.1-002235",111.457940114093,93.9140698556359,125.872196399196,122.270229110512,98.0171459921212,116.447711275421,107.534649865806,109.17831978064,-0.0728155441458926,6.78981263362936,0.852576276667971,1
"2324","PmetTSAr1.1-002236",87.0891609523993,101.975746425442,84.5925467160639,94.0988294193934,86.3657764833995,89.562114425961,91.4631228885896,91.3452003972327,-0.0358769896326078,6.50581291064599,0.925121964675838,1
"2325","PmetTSAr1.1-002237",25.6726437293856,24.5717522016963,19.3394922341365,25.0206510414538,21.8827283585679,28.1860568442813,30.0895863615154,27.9951667780797,0.193071480416529,4.66745957692972,0.505188095487567,1
"2326","PmetTSAr1.1-002238",27.2462733800485,27.5167927198173,21.9874422710843,23.1407926034186,25.4873708003287,25.6134077240911,30.4667538785818,28.3914583199332,0.138663482295911,4.71676795698797,0.626603588956139,1
"2327","PmetTSAr1.1-002239",95.766604454626,81.5389501027234,105.066874680321,69.6871466043453,97.5802196355441,80.8546866345481,77.4450635042903,86.1367972757295,-0.0416495744174481,6.43985030314701,0.914493331272594,1
"2328","PmetTSAr1.1-002240",131.510477948254,124.405650977596,137.125984056224,105.695702600512,125.543506456476,114.270854327568,116.90097653962,115.717130221223,-0.0781227126293027,6.92425805930557,0.842761805340227,1
"2329","PmetTSAr1.1-002241",32.7314967337877,19.8120907582685,20.0014797433734,40.059518545735,23.9945390820237,42.4911167873167,24.4739811074164,28.6179106295638,0.0862402413738476,4.86239774049526,0.800845939525484,1
"2330","PmetTSAr1.1-002242",409.098748325184,397.401982642205,385.371300020079,291.616349810129,416.463638877371,272.276743698368,298.674766014652,367.418872375606,-0.130876332324654,8.47104467632076,0.760661899724378,1
"2331","PmetTSAr1.1-002243",93.0239927777564,47.6561102023214,82.6065841883531,62.6972504403837,73.8405542615237,65.6166879995756,53.4530186686809,54.1221020017071,-0.211059496218694,6.05909994027055,0.591453940911319,1
"2332","PmetTSAr1.1-002244",39.1159370307627,35.9354438978803,62.4632499787146,34.5523276286743,26.2519919243386,32.5680416094404,70.5512794423554,33.8546202897708,-0.0750875604655299,5.39138173995518,0.839892232493215,1
"2333","PmetTSAr1.1-002245",116.493554996214,133.924973864451,97.7850120787145,118.695850390304,106.864904712807,140.817200743596,176.451536734207,156.365319799911,0.314173789106891,7.03337784881439,0.440757322612064,1
"2334","PmetTSAr1.1-002246",148.595599869737,146.924799181814,194.766182181927,149.620845539953,151.68626679167,136.633112064605,143.742731504175,133.380410372408,-0.178443184130579,7.23577312424837,0.658507986758938,1
"2335","PmetTSAr1.1-002247",125.980293747353,146.865303413771,108.991514913654,136.302975197253,128.966096249663,110.934891732156,129.326550851861,149.628363588402,0.00193031895641511,7.01891266321515,0.996274348886077,1
"2336","PmetTSAr1.1-002248",279.206860874755,314.226898918303,219.732568244577,302.313009091343,255.492687008438,240.839536867033,283.986186600013,331.328035528233,-0.00498986093800851,8.12130801073683,0.990659729769699,1
"2337","PmetTSAr1.1-002249",100.352610865129,98.1680172706995,118.826757908032,61.0027301582111,97.1068827492523,74.9178040494939,85.5332113702687,80.9850072316339,-0.160242507457081,6.48645360321764,0.688514281627065,1
"2338","PmetTSAr1.1-002250",59.797926725189,51.910057617385,52.5807221622488,54.727709738291,46.6418885646015,60.1604101952162,58.1047513791659,66.9732705732422,0.0824774573916882,5.8182695093867,0.802556347384458,1
"2339","PmetTSAr1.1-002251",61.9110865417934,52.3562758777064,54.0938364690761,65.6361840547766,62.334826871661,80.5154362011164,85.4493963664762,71.4740102271498,0.357409053229201,6.06155742514586,0.337950431962689,1
"2340","PmetTSAr1.1-002252",35.743873493628,22.3109130160681,25.7702280381525,35.5584490462142,31.24023449526,48.343186764013,53.4111111667847,37.7326160921943,0.516375857659532,5.18329724718268,0.110035126146985,1
"2341","PmetTSAr1.1-002253",65.2831500789281,31.3245218745596,59.5788758313251,78.5304243269332,63.9368901791103,72.7692179710933,25.856928669993,41.8936772816561,-0.199331102243243,5.78005127256922,0.625637788495909,1
"2342","PmetTSAr1.1-002254",70.7234125855055,58.9603061304626,74.3790251449796,122.111367834058,81.1954812639043,123.656782985844,88.3619677482663,98.8464331537454,0.265296172014911,6.48942590209686,0.519319226867521,1
"2343","PmetTSAr1.1-002255",95.1371525943608,66.1592940636472,78.9656528875499,70.6932680218853,77.9913546490058,71.8645501486089,65.0823504448933,67.6809340408377,-0.137758254664558,6.21434914623412,0.71505406882952,1
"2344","PmetTSAr1.1-002256",31.7423580962281,36.5898973463516,31.4444066887549,29.2304748674762,39.8331195079423,30.4759972699451,37.4024454424129,29.9766244873472,0.0938118628698695,5.06173519809749,0.750077227968791,1
"2345","PmetTSAr1.1-002257",128.273296952605,140.410012581122,122.514974030923,114.168304011374,141.746192179542,120.773154301675,139.719611322134,117.047537540303,0.0391961091619551,7.00161363880319,0.921253989302439,1
"2346","PmetTSAr1.1-002258",31.6973972490663,34.3885539287663,28.2290387867469,27.0593707559426,31.8956240301256,35.9605459437571,37.737705457583,37.7609226308982,0.240232010195613,5.05122437091218,0.408072552768978,1
"2347","PmetTSAr1.1-002259",67.8009575199887,59.5255159268696,48.5142274626504,63.7033718579236,64.1917638871135,53.3471306571302,50.9804760568015,58.4813089620957,-0.0777800044202446,5.8673633940444,0.818337986388345,1
"2348","PmetTSAr1.1-002260",74.9946930658761,70.6809724349037,75.9867090959837,71.8847275952878,77.7000704112878,72.5430510154722,85.8684713854388,87.2690588238823,0.139698303931161,6.27013152564534,0.707998204903068,1
"2349","PmetTSAr1.1-002261",90.3713027952104,106.348685376591,134.09975544257,93.9399681429397,90.1160610440193,98.7501469980687,108.100401141405,111.329616722131,-0.0569330189404991,6.70309256510218,0.88518877453402,1
"2350","PmetTSAr1.1-002262",12.5890372053029,10.7687340157555,13.9017376939759,10.7760899194409,14.2365171184693,12.0151195173717,12.0903142970713,11.6339874072707,0.0580826942901168,3.62161487240914,0.842308713945577,1
"2351","PmetTSAr1.1-002263",25.9873696595182,25.0774662300605,33.7613629710842,28.1184459323004,28.3273921180796,27.9881607581128,30.5715226333224,28.1650060103026,0.0271251499432269,4.83591272083383,0.926256111002398,1
"2352","PmetTSAr1.1-002264",22.1207368036037,21.9241905237896,29.0801655843372,25.2324660767253,26.7253288106304,26.6877007632914,28.7275925498869,24.9946736754746,0.123703575842358,4.6864152054825,0.665408480589108,1
"2353","PmetTSAr1.1-002265",47.2538503670478,76.809036543317,28.6073173634537,39.6888422340098,38.4859299084963,45.8836211216334,93.3489604739214,60.7458320584014,0.309895543129983,5.75303048050935,0.442252300359996,1
"2354","PmetTSAr1.1-002266",21.7610500263094,26.1483900548318,12.4831930313253,24.8353128855912,16.2026857230661,20.0440464419212,31.6820714335733,25.5324979108472,0.132574510871557,4.48609863295534,0.691421918898258,1
"2355","PmetTSAr1.1-002267",100.847180183909,71.7518962596749,84.5452618939756,78.5304243269332,87.9678397908487,90.0144483372032,89.5772853032579,86.6463149723983,0.0776302556403306,6.4311945061118,0.839291605784271,1
"2356","PmetTSAr1.1-002268",217.925226193226,235.246266841422,169.752511297188,135.985252644346,213.001598831318,150.71200505202,187.976099755679,197.438107459156,-0.0187124945548441,7.55890677811029,0.964753636151664,1
"2357","PmetTSAr1.1-002269",167.164429747558,183.306461340015,155.945343247389,141.757212355496,163.70174159754,137.311612931469,175.047635420682,167.036884891252,-0.0113308685266426,7.33512590498962,0.977817318473859,1
"2358","PmetTSAr1.1-002270",19.8726944455139,20.972258235104,25.4865191056224,20.2018589890256,22.174012596286,20.2702133975423,23.4053398090618,21.1449844117548,0.00821734667706653,4.44300322228636,0.97907970272885,1
"2359","PmetTSAr1.1-002271",45.5902990220614,46.9719088698287,69.603258114056,60.552623208259,41.3987722856767,61.6304954067535,62.0021490555182,57.5188866461657,-0.000838873493602667,5.80015898186635,0.998194265732387,1
"2360","PmetTSAr1.1-002272",25.7625654237092,25.3154493022319,48.6087971068271,26.4239256501279,31.8592135004109,32.0026242203876,36.0404516307845,31.8731625805033,0.0643563937546834,5.01311515087238,0.841081296878444,1
"2361","PmetTSAr1.1-002273",121.349326489688,87.5777705590725,73.0077653044174,40.6949636515497,89.861187336016,55.5805293438887,81.9501199581384,81.9474295475639,-0.0605148755117441,6.30467175565723,0.887773907587784,1
"2362","PmetTSAr1.1-002274",59.9328092666744,53.2784602823706,69.2722643594375,44.5870649246647,63.9004796493955,39.7205715809581,37.2976766876723,47.5266784837167,-0.268969597665687,5.70012653496692,0.428027546626631,1
"2363","PmetTSAr1.1-002275",52.8739562622724,50.0954366920782,25.1082405289156,48.0290592478277,37.1023297793356,56.0611341245835,64.2651541579163,41.8370642042485,0.178156467269611,5.55437907144301,0.61331820283175,1
"2364","PmetTSAr1.1-002276",38.7562502534683,48.2510678827499,83.5522806301202,64.7624470342814,44.4208462520014,54.7041323908569,64.5165991692938,68.1338386600989,-0.021689562272585,5.86910889783882,0.953283849477834,1
"2365","PmetTSAr1.1-002277",91.4503631270935,95.2229767525785,115.800529294377,115.28033294655,110.688010332856,131.883605996562,146.990562901135,114.245190208624,0.270243883345066,6.84877413178548,0.494819208687242,1
"2366","PmetTSAr1.1-002278",87.3589260353701,75.1729029221387,79.7694948630519,59.4141173936744,74.6779964449631,57.8987406390051,64.6842291768789,68.1904517375065,-0.184633738728944,6.14873249793047,0.624282013259335,1
"2367","PmetTSAr1.1-002279",34.2601655372887,30.1941022817455,43.4074666771083,29.2834286262941,37.3207929576241,41.1906567924953,42.3684844171199,35.9493041538536,0.194200329336045,5.20190313095203,0.519659110919157,1
"2368","PmetTSAr1.1-002280",10.5657990830221,10.0547847992413,8.700407264257,13.2384397044729,9.61237984469539,12.9763290787614,15.8200819658385,14.917545896914,0.324816014881828,3.59186811544625,0.283636341577845,1
"2369","PmetTSAr1.1-002281",6.15963606116608,3.71848550267801,6.52530544819275,5.32185276119811,5.78927422464609,4.89086041530658,2.93352513273827,4.01952849594268,-0.301236054823036,2.31286518566682,0.342373154923405,1
"2370","PmetTSAr1.1-002282",98.4642552843337,115.51103365519,114.618408742168,111.917769261614,116.368052968358,113.196561288367,131.296203440986,129.275962260354,0.153997218288569,6.86289585842371,0.693476088831844,1
"2371","PmetTSAr1.1-002283",55.8413721749509,57.1754330891771,93.7185173791161,48.2408742830992,60.5143003859233,39.1268833224527,23.2377098014767,70.7946532982581,-0.396728331244613,5.81059752740186,0.328163950855597,1
"2372","PmetTSAr1.1-002284",145.043692943955,52.3860237617278,143.934998436947,76.8094271653518,112.071610462017,51.5943367510665,13.3475393539591,33.2601829769905,-0.991966939529797,6.29611122983426,0.0796703495391643,1
"2373","PmetTSAr1.1-002285",18.2990647948511,13.535287229748,505.049184725701,108.211006144361,96.997651160108,82.5226679322538,9.1358354133849,42.1484361299905,-1.48280183640778,6.77470416929534,0.0948241231586679,1
"2374","PmetTSAr1.1-002286",2.92245506551675,1.69562938922117,72.6767715497989,14.6946680719649,14.127285529325,11.9585777784664,1.15245630214718,6.11421236002549,-1.46341968756397,3.97030268575621,0.0890570191789456,1
"2375","PmetTSAr1.1-002287",98.0146468127158,102.183981613592,78.9183680654616,67.6219500104476,92.7740297131964,78.3668501227159,92.7203479454775,86.1651038144333,0.0136445431721548,6.44552944577896,0.972232680072415,1
"2376","PmetTSAr1.1-002288",46.3096725766501,45.3357752486503,76.3649876726905,49.8030101682271,63.3543217036742,46.6469345968547,46.6220958595904,53.2162927631848,-0.0536537717112045,5.74174659310404,0.874637023764543,1
"2377","PmetTSAr1.1-002289",118.876479895789,147.638748398328,123.791664227309,119.225387978483,124.742474802752,128.632456009508,141.2282813904,147.165694721169,0.0884938264082691,7.03866752124195,0.823695245280814,1
"2378","PmetTSAr1.1-002290",50.8956789871533,51.9398055014065,40.6176621738954,46.6522615185625,49.2998572337786,55.6088002133413,61.4783052818149,58.9908266587645,0.245528654059518,5.70050550280865,0.440753654849536,1
"2379","PmetTSAr1.1-002291",34.7097740089067,27.6060363718816,45.7244229594376,37.5177381224762,38.8500352056439,39.0137998446421,35.9147291250957,35.722851844223,0.0389128263332818,5.20712365304548,0.89887801155702,1
"2380","PmetTSAr1.1-002292",113.39125654205,101.351040860992,155.756203959036,102.677338347892,119.317305875253,109.493077390072,101.227570830418,107.111942455261,-0.114164475512525,6.83092078981318,0.774486151107152,1
"2381","PmetTSAr1.1-002293",7.05885300440201,6.5445344847133,15.8404153995983,9.63758410485627,12.1247063950135,10.3471382196659,13.1170480935297,7.86921775966244,0.155455924831188,3.37508585593444,0.655253657611828,1
"2382","PmetTSAr1.1-002294",7.73326571182895,5.8008373841777,15.2729975345381,10.246552331262,11.4693168601479,11.4497021283189,12.2998518065526,8.40704199503505,0.162042956194986,3.37753888308325,0.636250676420152,1
"2383","PmetTSAr1.1-002295",4.04647624456166,3.3317630103995,7.89656528875499,4.42163886129395,5.13388468978049,5.59763215162256,6.43280154107606,3.48170426057007,0.0746129072553796,2.35040444330437,0.839328762624457,1
"2384","PmetTSAr1.1-002296",3.82167200875268,3.18302359029238,8.27484386546182,6.14263602287543,6.62671640808546,7.209071710423,5.28034523892889,4.01952849594268,0.112640349426767,2.49228047847693,0.754991714275059,1
"2385","PmetTSAr1.1-002297",12.5890372053029,11.6611705363982,36.1728888975902,15.144775021917,16.8216647282169,17.4996681911837,17.1401682755708,12.0868920265319,-0.248188677374326,4.12406144755582,0.508152460406955,1
"2386","PmetTSAr1.1-002298",16.4556700612174,15.7663785313548,83.8359895626503,24.8353128855912,30.4392028415354,32.1157076981981,22.5043285182922,17.4368278415542,-0.458314965466656,4.9288431366758,0.334809906699359,1
"2387","PmetTSAr1.1-002299",110.064153852077,77.2850026876598,9.83524299437747,18.4279080686263,74.3138911478155,16.849438193773,4.48410270289993,90.6092303909333,-0.211253999755734,5.65188784183139,0.779217242002796,1
"2388","PmetTSAr1.1-002300",136.186406053081,140.291021045036,152.446266412851,137.282619735384,135.483581068604,170.812593232846,224.079412639308,175.01932880573,0.317158733909305,7.31304895888609,0.440672643288833,1
"2389","PmetTSAr1.1-002301",174.493047834931,230.784084238208,97.5013031461844,118.934142304985,145.933403096739,138.866510751364,281.304106478652,168.791890290889,0.241296105230311,7.40640935238806,0.598337508116549,1
"2390","PmetTSAr1.1-002302",238.202568263196,171.258568311339,209.991894894377,317.484260992669,259.789129514779,228.541708655135,189.86193734101,235.142417012647,-0.036852935912752,7.85390462186835,0.931466544541615,1
"2391","PmetTSAr1.1-002303",23.379640524134,24.482508549632,26.905063768273,23.935098985687,29.2012448312337,29.4865168391027,24.7463798697421,27.4856490814109,0.168295611355696,4.71501673749164,0.549714847426109,1
"2392","PmetTSAr1.1-002304",89.8317726292689,64.4339167904046,132.681210779919,96.3758410485627,99.1458724132786,69.6876932007556,54.3330762085024,70.8512663756658,-0.38264771058802,6.40454288620078,0.354012272664854,1
"2393","PmetTSAr1.1-002305",91.4054022799317,82.2528993192376,243.942397153814,112.579691246838,117.678832038089,123.487157769128,86.0780088949201,98.0821566087423,-0.317796780234221,6.90066720325592,0.485110382940105,1
"2394","PmetTSAr1.1-002306",96.4410171620529,91.5342391339219,131.073526828915,72.3613114246489,110.651599803141,81.5897292403167,85.3865351136318,82.4852537829365,-0.120125493319633,6.55446728659268,0.764212988187178,1
